food_name,calories_kcal,protein_g,carbs_g,fat_g,fiber_g,sodium_mg,sugar_g,cholesterol_mg,glycemic_index,category,veg_nonveg,allergens
Brown Rice,110,2.6,23,0.9,1.8,5,0.4,0,50,lunch,Veg,gluten
White Rice,130,2.4,28,0.3,0.4,2,0.1,0,72,lunch,Veg,gluten
Roti,120,3.5,20,1.5,2.8,6,0.2,0,55,lunch,Veg,gluten
Dal,116,9.0,20,0.4,7.5,7,1.0,0,35,lunch,Veg,
Paneer,265,18,6,20,0,20,2.0,65,30,lunch,Veg,milk
Milk,60,3.2,5,3.3,0,44,5.0,14,30,breakfast,Veg,milk
Curd,98,11,4,3,0,36,4.0,10,28,breakfast,Veg,milk
Boiled Egg,155,13,1,11,0,124,1.1,373,0,breakfast,NonVeg,egg
Omelette,154,11,1,12,0,150,1.0,360,0,breakfast,NonVeg,egg
Chicken Breast,165,31,0,3.6,0,74,0,85,0,lunch,NonVeg,
Fish Curry,180,22,2,8,0,90,0,60,0,lunch,NonVeg,fish
Apple,52,0.3,14,0.2,2.4,1,10.0,0,38,snack,Veg,
Banana,89,1.1,23,0.3,2.6,1,12.0,0,51,snack,Veg,
Orange,47,0.9,12,0.1,2.4,0,9.0,0,42,snack,Veg,
Almonds,579,21,22,50,12.5,1,4.0,0,15,snack,Veg,nuts
Peanuts,567,26,16,49,8.5,18,4.7,0,14,snack,Veg,nuts
Oats,389,17,66,7,10.6,2,1.0,0,55,breakfast,Veg,gluten
Cornflakes,357,8,84,0.4,3,729,8.0,0,81,breakfast,Veg,gluten
Vegetable Salad,80,3,12,2,4,15,4.0,0,30,lunch,Veg,
Fruit Salad,95,1,24,0.5,3.5,2,18.0,0,40,snack,Veg,
Fried Rice,250,6,38,9,2,400,2.0,15,73,lunch,Veg,gluten
Burger,295,17,30,14,2,500,5.0,45,70,dinner,NonVeg,gluten
Pizza,266,11,33,10,2.3,640,4.0,30,60,dinner,NonVeg,gluten,milk
Pasta,131,5,25,1.1,1.3,6,0.6,0,50,dinner,Veg,gluten
Paneer Curry,320,14,8,25,1,200,2.5,70,32,dinner,Veg,milk
Vegetable Soup,90,3,15,2,3,180,3.0,0,40,dinner,Veg,
Chicken Soup,120,10,6,4,1,220,1.0,40,0,dinner,NonVeg,
Idli,58,2,12,0.4,1.2,90,0.2,0,35,breakfast,Veg,gluten
Dosa,168,4,28,4,2,200,0.5,0,55,breakfast,Veg,gluten
Quinoa,120,4.4,21,1.9,2.8,7,0.9,0,53,lunch,Veg,
Couscous,112,3.8,23,0.2,1.4,5,0.1,0,65,lunch,Veg,gluten
Barley,123,2.3,28,0.4,3.5,3,0.2,0,28,lunch,Veg,gluten
Millet,119,3.5,23,1,1.3,3,0.2,0,54,lunch,Veg,gluten
Buckwheat,155,5.7,33,1.5,4.5,7,1.5,0,54,breakfast,Veg,
Wild Rice,101,4,21,0.3,1.8,3,0.7,0,57,lunch,Veg,
